storeid,storename,city,type,staff,sizem2,hascafe,openingyear,region,renovationyear,parkingspots,storerating,hasdeliveryservice,floornumber,distancetocitycenterkm,annualrentcost,storesizemultiplier
1,FastShop New York Market,New York,Convenience,18,686,1,2006,North,2011,28,3.0,0,4,4.8,13805.0,2.754343834283119
2,TheGalleria Atlanta Square,Atlanta,Department,36,2075,0,1999,South,0,87,3.0,0,3,5.7,39356.0,1.242468712960777
3,ValueSave Chicago Point,Chicago,Supermarket,23,1128,0,2005,North,2019,46,3.1,1,3,0.8,24039.0,0.7550473561624605
4,QuickStop New York Plaza,New York,Convenience,4,417,0,1999,North,2014,0,2.2,0,4,0.8,8392.0,0.318049425005692
5,MiniMarket Houston Plaza,Houston,Convenience,14,720,0,2006,South,2016,33,2.4,1,5,20.8,17744.0,0.6002959497272596
6,TheGalleria Indianapolis Point,Indianapolis,Department,38,1863,1,2012,Central,0,53,3.3,1,2,18.4,27892.0,2.3853363827829632
7,FreshMart Cleveland Mart,Cleveland,Supermarket,52,2373,1,1998,Central,0,87,2.9,0,1,9.2,36635.0,1.009095838451109
8,DailyGrocer Orlando Market,Orlando,Supermarket,48,2242,1,2011,South,2012,94,2.5,1,5,17.6,31716.0,0.8317844762927147
9,EasyBuy Atlanta Center,Atlanta,Convenience,7,437,0,2012,South,2018,23,2.3,1,4,10.2,11604.0,1.9180393614293325
10,MegaMart Buffalo Market,Buffalo,Hypermarket,108,4650,0,2010,North,2013,177,3.3,0,1,23.8,58242.0,3.46380601082748
11,EasyBuy Washington DC Mart,Washington DC,Convenience,15,550,0,1986,East,0,17,3.3,1,3,24.2,15539.0,1.5394191701637627
12,MiniMarket Pittsburgh Center,Pittsburgh,Convenience,3,235,0,2009,North,2021,3,2.7,1,2,10.1,4812.0,1.6210297675446121
13,MiniMarket Los Angeles Market,Los Angeles,Convenience,6,399,1,1987,West,0,14,3.2,0,3,21.4,8946.0,4.0
14,MiniMarket Columbus Plaza,Columbus,Convenience,14,540,0,1992,Central,2023,21,2.8,1,4,19.4,10009.0,1.430462708854988
15,MetroStore New York Plaza,New York,Department,30,1262,0,2017,North,0,57,2.9,1,1,8.1,18141.0,0.9246317842518478
16,CityFood Philadelphia Mart,Philadelphia,Supermarket,47,2282,0,2019,East,2019,86,2.8,0,4,6.2,29384.0,2.238515566130261
17,TownSquare Buffalo Point,Buffalo,Department,40,1861,1,1990,North,0,78,3.1,1,1,11.7,29137.0,0.9695074068882035
18,TownSquare Baltimore Market,Baltimore,Department,84,3403,1,2007,East,2022,141,3.0,0,5,19.6,66067.0,0.8771799217524248
19,MetroStore Austin Square,Austin,Department,56,2692,1,2009,South,2012,109,3.6,1,2,24.0,49663.0,3.8434110175424
20,MiniMarket Boston Square,Boston,Convenience,23,626,0,2003,North,0,22,3.2,1,5,19.2,16924.0,0.9391712854933585
21,BigBox Miami Point,Miami,Hypermarket,91,3858,0,1989,South,0,156,3.2,0,5,21.5,62658.0,0.3
22,GoodMart Tampa Hub,Tampa,Supermarket,56,2143,1,1995,East,0,93,3.7,0,4,15.3,36572.0,1.6669008926801707
23,MegaMart Nashville Plaza,Nashville,Hypermarket,64,3041,1,1996,South,0,130,3.6,1,2,21.0,36643.0,0.8555893010897415
24,UrbanMall Minneapolis Market,Minneapolis,Department,29,1347,0,1994,North,2022,72,3.1,1,1,19.7,22928.0,0.9415543826689142
25,GrandPlaza Seattle Square,Seattle,Department,31,1541,1,1992,North,2012,51,2.4,1,1,9.7,32468.0,1.836098048105838
26,PriceCutter Baltimore Point,Baltimore,Hypermarket,109,4680,1,2008,East,2019,182,3.6,0,3,14.0,72687.0,1.0518443872236116
27,BigBox Las Vegas Plaza,Las Vegas,Hypermarket,70,3296,1,2012,West,2016,115,3.3,1,1,20.2,37429.0,1.4820776887894853
28,SuperSaver Baltimore Square,Baltimore,Hypermarket,62,2637,1,2020,East,2020,114,2.9,1,4,1.6,40956.0,0.3
29,MetroStore Cleveland Hub,Cleveland,Department,37,1526,0,2021,Central,0,57,2.4,1,5,20.3,23559.0,0.5226981525947169
30,UrbanMall Portland Market,Portland,Department,66,2992,0,2005,West,0,121,3.6,0,5,4.9,36661.0,4.0
31,ValueSave Miami Point,Miami,Supermarket,40,1524,0,1992,South,2019,54,2.5,1,5,13.1,30939.0,1.2011798426066906
32,FreshMart New York Plaza,New York,Supermarket,44,1988,1,1993,North,2023,76,3.1,1,2,20.3,28577.0,0.3
33,GrandPlaza Orlando Center,Orlando,Department,81,3462,1,1999,South,0,150,3.9,0,1,6.7,48975.0,0.46520428327686203
34,GiantStore San Diego Point,San Diego,Hypermarket,85,3973,1,2002,West,0,165,3.9,1,4,6.5,61605.0,0.49990981768236536
35,GiantStore Cleveland Mart,Cleveland,Hypermarket,56,2704,0,2004,Central,2012,107,2.9,0,2,10.4,33396.0,1.3392542300489219
36,GoodMart Chicago Hub,Chicago,Supermarket,23,877,1,1990,North,2023,42,3.2,1,3,22.4,18690.0,0.8274981954211703
37,MetroStore Richmond Market,Richmond,Department,38,1628,1,1996,East,0,73,2.4,1,4,0.5,27666.0,0.674850514798732
38,MarketPlace Detroit Plaza,Detroit,Supermarket,31,1373,1,1986,North,2011,51,2.3,0,4,22.6,29003.0,1.225738566795496
39,GoodMart Los Angeles Square,Los Angeles,Supermarket,18,931,1,1991,West,2021,22,2.9,1,4,4.3,14910.0,1.877570566851989
40,CornerShop Washington DC Hub,Washington DC,Convenience,22,676,1,2000,East,0,18,2.6,1,5,24.8,19099.0,0.9674168699858434
41,FastShop Detroit Hub,Detroit,Convenience,8,646,0,1987,North,0,12,2.5,0,4,23.9,19105.0,0.7281572241586998
42,CornerShop Denver Market,Denver,Convenience,8,665,0,1987,Central,2015,38,2.8,1,1,12.6,14537.0,0.8358146522560879
43,GiantStore Houston Market,Houston,Hypermarket,103,4435,0,2011,South,2022,190,3.2,1,4,13.1,62456.0,1.6583760953786673
44,CityCenter Los Angeles Market,Los Angeles,Department,52,2187,0,2022,West,0,103,2.8,1,5,12.3,35025.0,1.2133169195551607
45,CityCenter Baltimore Plaza,Baltimore,Department,53,2336,1,2017,East,2017,73,3.1,0,4,16.1,45352.0,2.4365111385688794
46,CityCenter St. Louis Square,St. Louis,Department,73,3361,1,2012,Central,2012,145,3.6,1,3,2.7,72489.0,0.43395548479248497
47,CityCenter Sacramento Mart,Sacramento,Department,66,2901,0,1985,West,2012,138,3.4,1,3,1.3,61382.0,0.607864979200573
48,CornerShop Omaha Square,Omaha,Convenience,21,575,0,1992,Central,2015,34,2.6,0,5,1.9,13467.0,2.4493600106756444
49,SuperSaver Portland Market,Portland,Hypermarket,82,3166,1,2021,West,2021,105,3.2,1,1,11.4,31035.0,0.5935433305938246
50,SuperSaver Indianapolis Hub,Indianapolis,Hypermarket,49,2592,0,2016,Central,2016,121,2.7,1,1,7.3,31045.0,4.0
51,OnTheRun Austin Square,Austin,Convenience,8,460,0,2021,South,2021,18,2.2,1,2,15.7,11881.0,4.0
52,GiantStore Jacksonville Point,Jacksonville,Hypermarket,96,4469,0,1988,East,2015,176,3.9,1,5,24.8,71675.0,4.0
53,CornerShop Seattle Center,Seattle,Convenience,23,695,0,2014,North,2014,32,2.5,1,4,10.0,20501.0,0.5529007679573231
54,GrandPlaza Philadelphia Hub,Philadelphia,Department,47,2681,0,1990,East,2020,96,2.7,1,5,14.6,34521.0,1.3089240367432589
55,QuickStop Atlanta Center,Atlanta,Convenience,11,400,0,2003,South,0,16,2.9,0,2,10.7,10621.0,0.7834177236598779
56,CityCenter Seattle Center,Seattle,Department,74,3409,0,2016,North,2020,152,3.5,1,5,21.3,71827.0,2.8034375132778986
57,GrandPlaza Philadelphia Plaza,Philadelphia,Department,82,3334,1,1993,East,2020,139,3.5,1,5,22.6,42930.0,4.0
58,MarketPlace Tampa Plaza,Tampa,Supermarket,47,1806,0,1996,East,0,72,2.7,1,2,22.0,30821.0,2.6811088905383786
59,FastShop Omaha Hub,Omaha,Convenience,18,757,1,1995,Central,2012,31,2.5,1,1,24.4,17730.0,1.2314962717473568
60,CityFood Milwaukee Mart,Milwaukee,Supermarket,28,1620,0,2000,Central,2011,52,2.5,1,4,1.2,29053.0,0.878986827534504
61,OnTheRun Sacramento Plaza,Sacramento,Convenience,3,178,0,1985,West,0,5,2.2,1,2,21.1,5273.0,2.190605652760092
62,FastShop Chicago Point,Chicago,Convenience,11,626,1,2005,North,2011,8,2.9,1,3,18.9,18677.0,0.4063314053517412
63,MarketPlace Jacksonville Point,Jacksonville,Supermarket,34,1862,0,2014,East,0,84,3.4,1,1,6.1,37329.0,1.9792192111738356
64,FreshMart Chicago Point,Chicago,Supermarket,27,997,0,1997,North,0,18,3.1,1,3,23.9,21247.0,0.5362140566914454
65,QuickStop Richmond Plaza,Richmond,Convenience,3,421,0,2018,East,2020,25,3.0,0,1,4.1,10016.0,2.1350571070711566
66,GiantStore Atlanta Point,Atlanta,Hypermarket,116,4796,1,1988,South,0,201,3.6,0,4,17.1,72772.0,1.0567058291519937
67,TheGalleria Orlando Market,Orlando,Department,43,1527,0,2012,South,2020,74,3.2,1,4,6.0,21602.0,0.8611918654988728
68,FreshMart San Francisco Point,San Francisco,Supermarket,42,2002,0,2022,West,2022,80,2.8,0,5,11.1,35443.0,0.5504819363949458
69,MegaMart Kansas City Mart,Kansas City,Hypermarket,107,4761,1,2015,Central,2021,199,3.7,0,3,18.1,65886.0,0.885971475853681
70,BigBox San Francisco Center,San Francisco,Hypermarket,105,4786,0,2011,West,2014,189,3.6,0,1,14.3,67784.0,2.0147792150097423
71,FreshMart Orlando Point,Orlando,Supermarket,56,2323,1,1989,South,0,81,2.7,0,4,11.0,32862.0,3.1251258357785603
72,BigBox Richmond Market,Richmond,Hypermarket,115,4897,1,2009,East,2017,211,3.6,0,2,8.5,66574.0,1.9616841121540756
73,GoodMart Las Vegas Mart,Las Vegas,Supermarket,55,2446,1,1987,West,0,96,3.7,1,4,21.1,34721.0,4.0
74,SuperSaver Milwaukee Plaza,Milwaukee,Hypermarket,58,2547,0,2017,Central,2017,87,2.8,0,2,4.0,36542.0,4.0
75,CityCenter Baltimore Hub,Baltimore,Department,27,1381,1,1988,East,2022,50,2.4,1,1,11.0,26811.0,0.9120669677565492
76,MetroStore Kansas City Market,Kansas City,Department,49,2109,0,2009,Central,0,80,3.0,1,4,22.6,36482.0,1.014828826687369
77,MiniMarket New York Point,New York,Convenience,12,525,0,2004,North,2010,25,3.1,1,4,21.2,10565.0,0.3341927679586445
78,CityCenter Omaha Hub,Omaha,Department,43,2143,0,2018,Central,2018,109,3.2,0,1,10.3,35851.0,3.566748978088783
79,QuickStop Boston Hub,Boston,Convenience,6,295,1,2010,North,2021,17,2.9,1,4,19.2,7975.0,3.9332149025854637
